0.000000000000000000e+00,6.122814309105847896e-02,-1.224562861821169441e-01,-1.372681481375938706e+00,-5.633939339523733741e-02,7.936370999751368061e+00,-2.746600854902929711e-01
1.996826020354093845e-01,2.572740913548977604e-01,-8.241820551797955641e-02,-1.374513090224209755e+00,-5.523280052555516739e-02,7.929443216669594285e+00,-3.454691436214583078e-01
3.993652040708187689e-01,4.507088690808386811e-01,-3.586312732868001535e-02,-1.375306659586927438e+00,-5.059487416952036798e-02,7.920770281240101518e+00,-6.449469217288475997e-01
5.990478061062280979e-01,6.442924811819735753e-01,3.802292886238075632e-03,-1.382578776367664020e+00,-4.625076520054505202e-02,7.904663917131934170e+00,-9.306259947183462833e-01
7.987304081416375379e-01,8.418818278577889780e-01,4.781989860391215597e-02,-1.385362045864428016e+00,-4.277278467757691938e-02,7.880795195319585389e+00,-1.165420834454655941e+00
9.984130101770469778e-01,1.041035166740254869e+00,8.537295980666766149e-02,-1.394214286746036979e+00,-4.025649475321617377e-02,7.850767961440938691e+00,-1.341125859676631116e+00
1.198095612212456196e+00,1.231952981137703906e+00,1.263302678932353151e-01,-1.407231281026348091e+00,-3.785284662404478362e-02,7.817340767884259023e+00,-1.510828538907422303e+00
1.397778214247865636e+00,1.429166162436202425e+00,1.586121698626906107e-01,-1.423726337344113357e+00,-3.720518681666932365e-02,7.778622967748354711e+00,-1.571324164308633087e+00
1.597460816283275076e+00,1.631724945538314708e+00,1.789628164037414537e-01,-1.438193908892114292e+00,-3.488513335617797473e-02,7.737389715696165737e+00,-1.736375752892946212e+00
1.797143418318684516e+00,1.822836906906552201e+00,2.031035692073803189e-01,-1.454415722597153682e+00,-3.509458104547558827e-02,7.694039336993709455e+00,-1.744919174208081847e+00
1.996826020354093956e+00,2.024854158019958383e+00,2.279342623985107508e-01,-1.469511969102379911e+00,-3.252041403298195493e-02,7.647740070246936028e+00,-1.920419820936884570e+00
2.196508622389503174e+00,2.230785606122964726e+00,2.432890955719348713e-01,-1.486237115406829901e+00,-2.974828177853980002e-02,7.595708187631259989e+00,-2.106950701663490300e+00
2.396191224424912392e+00,2.423103924553705824e+00,2.563266844826772028e-01,-1.494488885775509646e+00,-2.755364282586109451e-02,7.542049613065736402e+00,-2.254797291460082675e+00
2.595873826460322054e+00,2.621905101567273189e+00,2.675863973297400444e-01,-1.498114970217200304e+00,-2.335521253082477669e-02,7.482283265042926956e+00,-2.515823743163635218e+00
2.795556428495731272e+00,2.817120299034714836e+00,2.787428623996505150e-01,-1.504128774342140096e+00,-2.052848323027002195e-02,7.416246088910550149e+00,-2.693549291321994055e+00
2.995239030531140934e+00,3.018447623658593315e+00,2.863415945055775014e-01,-1.509814311408283816e+00,-1.567230646950558068e-02,7.342708197281925919e+00,-2.978130979969913827e+00
3.194921632566550151e+00,3.221864644090725704e+00,2.949978262496138481e-01,-1.511098167197362674e+00,-1.044673090783785653e-02,7.259659915350409776e+00,-3.272961960585091035e+00
3.394604234601959369e+00,3.419879628676365524e+00,3.108139498191463401e-01,-1.511014338072226959e+00,-3.860810246099495059e-03,7.169542729168830952e+00,-3.626325849390477529e+00
3.594286836637369031e+00,3.619185227203596700e+00,3.236690229519198492e-01,-1.508064751277009785e+00,1.128408968299114950e-03,7.067803423585180767e+00,-3.424396178175983518e+00
3.793969438672778249e+00,3.818617474956429447e+00,3.363548479793543877e-01,-1.508597760923974906e+00,8.245385441663508758e-03,6.970309511248504286e+00,-3.150888541056540149e+00
3.993652040708187911e+00,4.017597173667958543e+00,3.496066103402293845e-01,-1.502556699243432270e+00,1.424324241867139934e-02,6.879572024669859509e+00,-2.802488007186352270e+00
4.193334642743597129e+00,4.217416062407162158e+00,3.620283682586893370e-01,-1.493317376456637424e+00,2.212924346075925003e-02,6.797526695099253224e+00,-2.496892166551922365e+00
4.393017244779006347e+00,4.415987076424178426e+00,3.756073349504213676e-01,-1.485346321487372112e+00,2.937483696358150417e-02,6.724019073526307011e+00,-2.258807482332458871e+00
4.592699846814415565e+00,4.613640227599612231e+00,3.926952344115628990e-01,-1.475851368552565823e+00,3.534132422198787288e-02,6.657039950734099598e+00,-1.968840266428310226e+00
4.792382448849824783e+00,4.819510572838499485e+00,4.034495231920575131e-01,-1.467345664809639683e+00,4.266599957562173390e-02,6.595788349008866902e+00,-1.732425063484058114e+00
4.992065050885234889e+00,5.021134908419998766e+00,4.232167546630890564e-01,-1.456804025460582075e+00,4.888910897621288193e-02,6.542360160401692326e+00,-1.479399992699415467e+00
5.191747652920644107e+00,5.203268463875083683e+00,4.488228408817201420e-01,-1.448951889235164048e+00,5.550628201709535692e-02,6.500636891962099817e+00,-1.276505833975026816e+00
5.391430254956053325e+00,5.408228427667188143e+00,4.811331071669175952e-01,-1.439145070062235687e+00,6.107314988665493022e-02,6.459764152307687191e+00,-1.001754743226915823e+00
5.591112856991462543e+00,5.606816690884056875e+00,5.129537232026503135e-01,-1.433687436113113112e+00,6.831709584438799832e-02,6.428499366839681706e+00,-7.364943984910756747e-01
5.790795459026871761e+00,5.800174107931248102e+00,5.420826198172905563e-01,-1.421486522201628633e+00,7.526042773952017206e-02,6.406057839352489403e+00,-5.321100040210199333e-01
5.990478061062281867e+00,6.002704999737949798e+00,5.768788841836054448e-01,-1.412629414950751450e+00,8.067075485353496223e-02,6.388965617559025034e+00,-4.748027186608039796e-01
6.190160663097691085e+00,6.196512028214518075e+00,6.043706684115521810e-01,-1.397860617100440406e+00,8.245016017361636584e-02,6.374401859481311661e+00,-4.707340983169658877e-01
6.389843265133100303e+00,6.394012880764811335e+00,6.375318995049297222e-01,-1.377176008190432066e+00,8.293512323844277889e-02,6.359595545769678004e+00,-4.281341081806030457e-01
6.589525867168509521e+00,6.592585459716429064e+00,6.657393395743147479e-01,-1.356974018616728728e+00,8.434657823630055395e-02,6.346078883585852815e+00,-4.135101933891247028e-01
6.789208469203918739e+00,6.788836004825536286e+00,6.996938301119054460e-01,-1.333735618068103701e+00,8.505758400882318382e-02,6.333087925408536378e+00,-3.949503083429820038e-01
6.988891071239328845e+00,6.983856104476919846e+00,7.362691897040003486e-01,-1.314568221577026241e+00,8.585583532152936403e-02,6.320701732556954333e+00,-3.638744225016274925e-01
7.188573673274738063e+00,7.176936210439991193e+00,7.935842441572825701e-01,-1.289425390747665601e+00,8.695269382211220921e-02,6.309096320836313332e+00,-3.490791684371777892e-01
7.388256275310147281e+00,7.359653839050381841e+00,8.637621479833574867e-01,-1.267109428394910475e+00,8.762521130069447772e-02,6.298257304586495131e+00,-3.466482689641333104e-01
7.587938877345556499e+00,7.550620233239856205e+00,9.350344832074277690e-01,-1.235230042042812837e+00,8.627835034617888088e-02,6.287028577289025755e+00,-4.106496886723838835e-01
7.787621479380965717e+00,7.734620577220314708e+00,1.009451886636610451e+00,-1.208033800097469079e+00,8.373488000335832515e-02,6.274051108743816663e+00,-5.263391411834452693e-01
7.987304081416375823e+00,7.922430809661906714e+00,1.079821607955398166e+00,-1.180385774497142437e+00,8.231633796739545872e-02,6.257203165699277037e+00,-5.976263445999266954e-01
8.186986683451785041e+00,8.102347595391497848e+00,1.155231870084862944e+00,-1.164040126022557464e+00,7.934384523140515511e-02,6.238543089069960246e+00,-7.302611021144277403e-01
8.386669285487194259e+00,8.290844963501429632e+00,1.231962226679209627e+00,-1.154132297319780065e+00,7.473901947958663805e-02,6.214674575746473195e+00,-9.311644394750345777e-01
8.586351887522603477e+00,8.470531737295690533e+00,1.320684656930714684e+00,-1.139000484252411294e+00,6.932863334473485240e-02,6.184575550173010861e+00,-1.165762966020488900e+00
8.786034489558012694e+00,8.653167493681864997e+00,1.407319604911732913e+00,-1.127655270855094871e+00,6.332004527743326228e-02,6.146354623523243355e+00,-1.427420511690233207e+00
8.985717091593421912e+00,8.827204468791013170e+00,1.494871407510603101e+00,-1.113925693522050286e+00,5.842967150611806659e-02,6.100942530450403467e+00,-1.643164182384390104e+00
9.185399693628831130e+00,9.004714341224003604e+00,1.580954605786858647e+00,-1.101693086107411457e+00,5.135965443589807916e-02,6.047575323297954775e+00,-1.941199495517831775e+00
9.385082295664240348e+00,9.186188251043704511e+00,1.672144688995990336e+00,-1.089200466133731116e+00,4.538884482968628259e-02,5.982028377876326353e+00,-2.195220387031844300e+00
9.584764897699649566e+00,9.361348089549430540e+00,1.769411334347239961e+00,-1.089121726184159922e+00,3.794150732851912788e-02,5.908047110568480420e+00,-2.495356046169542985e+00
9.784447499735060561e+00,9.536688043045167262e+00,1.864755354147787036e+00,-1.087078547797761363e+00,2.890203377272854840e-02,5.823138695919339192e+00,-2.841177485574406969e+00
9.984130101770469778e+00,9.712013158373393296e+00,1.959503802424524377e+00,-1.083886603843637664e+00,1.999145648162546293e-02,5.725077518340349947e+00,-3.168196171750841561e+00
1.018381270380587900e+01,9.887511472151023995e+00,2.060021224927365058e+00,-1.080988907674404587e+00,1.475402082599275300e-02,5.612040905060613483e+00,-3.359415382358672542e+00
1.038349530584128821e+01,1.006297416612631146e+01,2.158149478292529899e+00,-1.078694370525251855e+00,1.037491843170911844e-02,5.490379063291906725e+00,-3.511179627067682940e+00
1.058317790787669743e+01,1.023667187924623612e+01,2.243918839697477186e+00,-1.080099580580018648e+00,1.601861025824248552e-03,5.365062321621926422e+00,-3.665514871423380505e+00
1.078286050991210665e+01,1.041556272357076729e+01,2.333185936914735858e+00,-1.080857390028147513e+00,-5.838048160076270143e-03,5.226684191171376170e+00,-3.457694657302528007e+00
1.098254311194751587e+01,1.059286717833689373e+01,2.429657734188844120e+00,-1.081220444728708818e+00,-1.416944510324808122e-02,5.091399801186542007e+00,-3.207631609092191471e+00
1.118222571398292509e+01,1.077140638341531620e+01,2.522850216882525309e+00,-1.084312801999673948e+00,-2.506537041667588131e-02,4.962895509087199564e+00,-2.940808753672426334e+00
1.138190831601833430e+01,1.094638031485587071e+01,2.615768076827315713e+00,-1.085842175615446603e+00,-3.768112887057417648e-02,4.844078282548418990e+00,-2.776809025682297705e+00
1.158159091805374352e+01,1.112202986217644707e+01,2.710114469794897119e+00,-1.083704863872727797e+00,-4.688258122180286730e-02,4.728402633598397742e+00,-2.639573104933673253e+00
1.178127352008915452e+01,1.129819894862560048e+01,2.804186230161158200e+00,-1.092609133940394717e+00,-5.564475227585618383e-02,4.615569358220525054e+00,-2.389685732395706363e+00
1.198095612212456373e+01,1.147442739290482905e+01,2.898594752381921325e+00,-1.100546853522569979e+00,-7.053844496448306856e-02,4.510872587132592315e+00,-2.111853381703890253e+00
1.218063872415997295e+01,1.164993370208697065e+01,2.992130497713226589e+00,-1.105117700642180401e+00,-8.781773327834062337e-02,4.416783941459671681e+00,-1.855750405462547548e+00
1.238032132619538217e+01,1.182751576561763862e+01,3.087928940080163276e+00,-1.112698483152803952e+00,-1.049757182688388774e-01,4.331177226824890703e+00,-1.635369431269332319e+00
1.258000392823079139e+01,1.200597406354525987e+01,3.181043716962369317e+00,-1.132603208697697372e+00,-1.209691947689050251e-01,4.254495110288304183e+00,-1.426961045769517433e+00
1.277968653026620061e+01,1.218965303779373421e+01,3.252712685946868909e+00,-1.150970403803336151e+00,-1.367336367480300463e-01,4.187843409236488235e+00,-1.180547123752460070e+00
1.297936913230160982e+01,1.237051628933918224e+01,3.333200836139152745e+00,-1.170513526874339627e+00,-1.549125259019131229e-01,4.131660693484659141e+00,-1.003402777258741718e+00
1.317905173433701904e+01,1.255268969011571478e+01,3.418018744722491231e+00,-1.201795453823075732e+00,-1.692888834117658725e-01,4.082566704505917521e+00,-7.688492915200026978e-01
1.337873433637242826e+01,1.272878749444005919e+01,3.494640829623514744e+00,-1.239685783343887904e+00,-1.866688644350995574e-01,4.046238151392899773e+00,-5.411082417750815443e-01
1.357841693840783748e+01,1.292621431090583961e+01,3.555510291741245776e+00,-1.276354442354280305e+00,-2.033563398661810129e-01,4.018514674304330292e+00,-3.851475427665155271e-01
1.377809954044324670e+01,1.312136690975878572e+01,3.617982354346889640e+00,-1.309304326278935893e+00,-2.151168834676066011e-01,3.998827396761551967e+00,-2.703146201326792619e-01
1.397778214247865769e+01,1.330544512304868654e+01,3.673347077711260233e+00,-1.365592608524427654e+00,-2.237523008335514096e-01,3.985812171832831208e+00,-1.486733526798402483e-01
1.417746474451406691e+01,1.349425582546925995e+01,3.705356002407208749e+00,-1.431702377391816938e+00,-2.322415324868608022e-01,3.978662510894127369e+00,-8.725417648663078007e-02
1.437714734654947613e+01,1.371532824237737813e+01,3.736895016743689624e+00,-1.497930862014408060e+00,-2.367042322967668477e-01,3.973762168519299642e+00,-5.599927764290647814e-02
1.457682994858488534e+01,1.390584753441172339e+01,3.757193027085264259e+00,-1.563208452131682469e+00,-2.390083414549888929e-01,3.971061209105577916e+00,0.000000000000000000e+00
1.477651255062029456e+01,1.409213484715039222e+01,3.761854416606208673e+00,-1.626923957460369774e+00,-2.425594934600053820e-01,3.971061209105577916e+00,0.000000000000000000e+00
1.497619515265570378e+01,1.429710670445984455e+01,3.734188555910912477e+00,-1.699887169928144148e+00,-2.422131277832737239e-01,3.971061209105577916e+00,5.461953661765547169e-03
1.517587775469111300e+01,1.450013598522943070e+01,3.690657270535112389e+00,-1.760393696706283206e+00,-2.392325168464791985e-01,3.971346799994655896e+00,5.192153637944717931e-02
1.537556035672652222e+01,1.467752981577634053e+01,3.636888682869570122e+00,-1.831332667003362058e+00,-2.318021755578660581e-01,3.973769510508457170e+00,1.646479784753686615e-01
1.557524295876193143e+01,1.487364722360965530e+01,3.570287452201433620e+00,-1.895839325570249478e+00,-2.281328106229198183e-01,3.982341918985822016e+00,2.070309976535415486e-01
1.577492556079734065e+01,1.506260145394808880e+01,3.508910898420312119e+00,-1.951711114591586860e+00,-2.279532082181895958e-01,3.992656999115665073e+00,1.911272622253076814e-01
1.597460816283275165e+01,1.524232810264137328e+01,3.421915008024677185e+00,-1.994135686359634896e+00,-2.225937182025047589e-01,4.002203947683488749e+00,2.595747482597056122e-01
1.617429076486816086e+01,1.542513167266234575e+01,3.334816394164931808e+00,-2.032609570795528953e+00,-2.140286547299986852e-01,4.015315734533909442e+00,3.742672707814719835e-01
1.637397336690357008e+01,1.558640146326732179e+01,3.238074531201670325e+00,-2.058012823509051792e+00,-2.067302292570614153e-01,4.032806788064540626e+00,4.628365926291239663e-01
1.657365596893897930e+01,1.576044060770899513e+01,3.132203252214347700e+00,-2.087119359295693144e+00,-1.984699891043282538e-01,4.056118934282646471e+00,5.597517316852861358e-01
1.677333857097438852e+01,1.593221450937992500e+01,3.024950659724802371e+00,-2.119668619853031011e+00,-1.921583137247940554e-01,4.083969753199275132e+00,6.200281981818402954e-01
1.697302117300979774e+01,1.610797068365529938e+01,2.918242471895493129e+00,-2.137828478932323861e+00,-1.830989643156775148e-01,4.115067576182847908e+00,7.244422082871019297e-01
1.717270377504520695e+01,1.627337554254915020e+01,2.808099731342728056e+00,-2.157206882930773340e+00,-1.775931723463044232e-01,4.149904273718644454e+00,7.665426904104510886e-01
1.737238637708061617e+01,1.643267711466861769e+01,2.706980016415647228e+00,-2.165423014801157287e+00,-1.688954999686861635e-01,4.184611850533190847e+00,8.674748961795806235e-01
1.757206897911602539e+01,1.659958735722407042e+01,2.590489035093783698e+00,-2.187437507050998597e+00,-1.590698279497595735e-01,4.226595648321485044e+00,9.833589726391369634e-01
1.777175158115143461e+01,1.676403177917205056e+01,2.468393228929718131e+00,-2.219670121465487256e+00,-1.508589386618060246e-01,4.273982326180197688e+00,1.069271093274943407e+00
1.797143418318684382e+01,1.692164390078916725e+01,2.352544627650957398e+00,-2.254554465472683678e+00,-1.462481662756651424e-01,4.322642805954194145e+00,1.092317792505175689e+00
1.817111678522225304e+01,1.709000095931277841e+01,2.228728053854013957e+00,-2.286458351124303956e+00,-1.431074095850453920e-01,4.375133876834613744e+00,1.085667096635027473e+00
1.837079938725766226e+01,1.724677131106810535e+01,2.115203976240028094e+00,-2.323539463962942531e+00,-1.434592383819216499e-01,4.422903494287329984e+00,1.018639573454703795e+00
1.857048198929307148e+01,1.737991409109144314e+01,1.984238791115115363e+00,-2.355828529137514504e+00,-1.425382086862912456e-01,4.465708823165011054e+00,9.824238918665781917e-01
1.877016459132848070e+01,1.751941780373293511e+01,1.821169863448016679e+00,-2.394337399206437400e+00,-1.430902714548434596e-01,4.512672135346890379e+00,9.110796915920363892e-01
1.896984719336388991e+01,1.764493835805592070e+01,1.665773565841581316e+00,-2.431120722419005009e+00,-1.490987321618247041e-01,4.552823458726667383e+00,7.344514443570155926e-01
1.916952979539929913e+01,1.776670938516607023e+01,1.509762454497905138e+00,-2.469639031862942424e+00,-1.548884021795250698e-01,4.584638410145414511e+00,5.694147149464090507e-01
1.936921239743471190e+01,1.788291965281092288e+01,1.348489350274788556e+00,-2.505842525119735598e+00,-1.647135934647003530e-01,4.609260990041863515e+00,3.256124547420274906e-01
1.956889499947012112e+01,1.799908735232697410e+01,1.192012990299542219e+00,-2.531108868576907422e+00,-1.691643408102930790e-01,4.623007701696147720e+00,2.095858398195766248e-01
1.976857760150553034e+01,1.810755016276031526e+01,1.018265343470683204e+00,-2.554189222837380147e+00,-1.706151463330512208e-01,4.632284120685643103e+00,1.639306057211110113e-01
1.996826020354093956e+01,1.821396579500828850e+01,8.504553451461007718e-01,-2.578199974056275323e+00,-1.698650160074554882e-01,4.639310778676128066e+00,1.689605228820329486e-01
2.016794280557634877e+01,1.832034417213274224e+01,6.819805528706914810e-01,-2.604130769125307943e+00,-1.693135233789829497e-01,4.646561620147237726e+00,1.694304661668217804e-01
2.036762540761175799e+01,1.843066397091242692e+01,5.109239278194989131e-01,-2.630939103631455556e+00,-1.673811030274068856e-01,4.653977713169684449e+00,1.996075670860874562e-01
2.056730800964716721e+01,1.852903002566435120e+01,3.417980705721277435e-01,-2.656367367294589776e+00,-1.685459238445779773e-01,4.662361581847728864e+00,1.612135100219684036e-01
2.076699061168257643e+01,1.862267633643557474e+01,1.641317433948069060e-01,-2.691121374454155113e+00,-1.662740125286836790e-01,4.669300842486797443e+00,1.998323979974481468e-01
2.096667321371798565e+01,1.870761087450151905e+01,-1.650649664366807962e-02,-2.733276934897398647e+00,-1.644173351438604214e-01,4.677835754372183352e+00,2.271956463290747685e-01
2.116635581575339486e+01,1.878468277840040557e+01,-1.982902813685872845e-01,-2.775777266377064123e+00,-1.625159145591764664e-01,4.687415669983536759e+00,2.542221571725222784e-01
2.136603841778880408e+01,1.885711781256976849e+01,-3.904761739560003719e-01,-2.823231793473836682e+00,-1.612942293668372662e-01,4.698541430529491691e+00,2.642215632291945449e-01
2.156572101982421330e+01,1.892887065124210366e+01,-5.713764211828864514e-01,-2.863021021943080946e+00,-1.622691266646410224e-01,4.709472616112003962e+00,2.260115679443368275e-01
2.176540362185962252e+01,1.897244785521413490e+01,-7.700566467123626246e-01,-2.901047648794203404e+00,-1.642786412623303272e-01,4.719224005155290946e+00,1.663380249130280986e-01
2.196508622389503174e+01,1.899864468153333164e+01,-9.632850119164309000e-01,-2.932936233295787343e+00,-1.655326482772552787e-01,4.726092015560229065e+00,1.276717499565209746e-01
2.216476882593044095e+01,1.902657836554460147e+01,-1.161699542553408682e+00,-2.962637649286272712e+00,-1.674409258596556982e-01,4.731501793544926393e+00,7.648170449368389689e-02
2.236445142796585017e+01,1.904926781483499454e+01,-1.366071888950957325e+00,-2.992001347644333453e+00,-1.674662969154041559e-01,4.734824471874946816e+00,7.064630915735098382e-02
2.256413403000125939e+01,1.907244016370593798e+01,-1.558181021670008937e+00,-3.028942301852460162e+00,-1.669955497529827249e-01,4.737710747807247103e+00,7.663406712210917016e-02
2.276381663203666861e+01,1.909439419746518851e+01,-1.758936279978253303e+00,-3.058377948658353773e+00,-1.641692697425820857e-01,4.740976265756312813e+00,1.349909721746657132e-01
2.296349923407207783e+01,1.911791261526350283e+01,-1.954284787949995605e+00,-3.087746348444085243e+00,-1.592573359526328336e-01,4.746575330189044095e+00,2.369358257516209210e-01
2.316318183610748704e+01,1.913976504107741761e+01,-2.161262236556383165e+00,-3.118671045689755061e+00,-1.538972981039841148e-01,4.756953146993258663e+00,3.425191010831087901e-01
2.336286443814289626e+01,1.915283038269594584e+01,-2.352511971701467530e+00,3.133189753794526577e+00,-1.471931716417471114e-01,4.770736000105365804e+00,4.748948970474797804e-01
2.356254704017830903e+01,1.915278213520953798e+01,-2.550629260520592023e+00,3.104030009754500163e+00,-1.430168026559083816e-01,4.790416659042863401e+00,5.430372883956163799e-01
2.376222964221371825e+01,1.913820241149203127e+01,-2.757346996320628296e+00,3.072924353420131816e+00,-1.402891040508590925e-01,4.813850886607291102e+00,5.740580952805884873e-01
2.396191224424912747e+01,1.910566626884017083e+01,-2.948901914418011749e+00,3.043905534527019618e+00,-1.417811704686083307e-01,4.836965738292624550e+00,5.078540551149591797e-01
2.416159484628453669e+01,1.907206811438804550e+01,-3.145931276632960572e+00,3.010353742796796350e+00,-1.442156344554856584e-01,4.857905995575430680e+00,4.216190931275917708e-01
2.436127744831994590e+01,1.903266257518367155e+01,-3.342157434312816644e+00,2.983444085122084033e+00,-1.481893900220913329e-01,4.875245580908778464e+00,3.028316920894739694e-01
