0.000000000000000000e+00,6.122814309105847896e-02,-1.224562861821169441e-01,-1.372681481375938706e+00,-5.633939339523733741e-02,7.936370999751368061e+00,-2.746600854902929711e-01
2.456096005035535512e+01,1.899799922836137611e+01,-3.539029907325531799e+00,2.959895821824811257e+00,-1.497330302945527603e-01,4.887646882870055443e+00,2.480138561240147754e-01
2.476064265239076434e+01,1.895853181827068568e+01,-3.734356759816761517e+00,2.936428993596395198e+00,-1.520290707481554704e-01,4.897748221185163509e+00,1.781361317115338905e-01
2.496032525442617356e+01,1.892425794015492713e+01,-3.930372155767260622e+00,2.913889987557205963e+00,-1.522289895664055703e-01,4.904980326143646430e+00,1.625483145139919317e-01
2.516000785646158278e+01,1.888027296013184397e+01,-4.127146938849332258e+00,2.892795782170069607e+00,-1.526402953760569448e-01,4.911657714530290875e+00,1.426472813571618981e-01
2.535969045849699199e+01,1.883934322864575961e+01,-4.318190508079248424e+00,2.872115203400376071e+00,-1.525838744126142565e-01,4.917328748755881662e+00,1.355032979088356959e-01
2.555937306053240121e+01,1.879116118796605406e+01,-4.518922659702118594e+00,2.849004939454176544e+00,-1.534036519932748532e-01,4.923014009675496183e+00,1.070988215331679788e-01
2.575905566256781043e+01,1.873141465725684185e+01,-4.712196861072801113e+00,2.821871791703546073e+00,-1.519752817454026184e-01,4.927412986421136232e+00,1.351315360692360301e-01
2.595873826460321965e+01,1.865678664676808296e+01,-4.886054292113397146e+00,2.784024413107846208e+00,-1.502615256047765968e-01,4.932598896492250695e+00,1.690571618857159564e-01
2.615842086663862887e+01,1.858222702858547493e+01,-5.073978410142129469e+00,2.744600595048137137e+00,-1.452212807530431915e-01,4.939523260081745804e+00,2.817619398903614680e-01
2.635810346867403808e+01,1.850176966968888692e+01,-5.264319929170788726e+00,2.699367099662226099e+00,-1.412761940303265962e-01,4.951296896995795116e+00,3.615659335045878220e-01
2.655778607070944730e+01,1.842636824797419948e+01,-5.436666454994643516e+00,2.656261383329864056e+00,-1.375967360338237466e-01,4.965015175492863087e+00,4.330511659169478111e-01
2.675746867274485652e+01,1.833458370985416863e+01,-5.618942916588931524e+00,2.617656149880892347e+00,-1.348036502365226319e-01,4.982783443042808180e+00,4.780773341827669332e-01
2.695715127478026574e+01,1.822612406012153841e+01,-5.798893337534548387e+00,2.587489343898679905e+00,-1.325507713020952771e-01,5.002901879687055242e+00,5.073831373426112012e-01
2.715683387681567496e+01,1.811388507228635092e+01,-5.955135181710061509e+00,2.554922034366941208e+00,-1.299997535162802920e-01,5.022374480404088182e+00,5.458543125819933506e-01
2.735651647885108417e+01,1.799134678990570180e+01,-6.109093370102881337e+00,2.523822852367427760e+00,-1.289906959396438790e-01,5.043715081119406918e+00,5.435977118496085891e-01
2.755619908088649339e+01,1.787116447004822106e+01,-6.263303103436570041e+00,2.491389201919469887e+00,-1.275023340327645915e-01,5.064742851557675785e+00,5.543585588465154146e-01
2.775588168292190616e+01,1.774420881887238366e+01,-6.420754681648713103e+00,2.465987959340402824e+00,-1.259482632042794037e-01,5.086832831975019786e+00,5.659793336924564544e-01
2.795556428495731538e+01,1.761179007745070635e+01,-6.574896094685954040e+00,2.443813286155577913e+00,-1.210572264075435722e-01,5.109392680650427288e+00,6.646929321203702834e-01
2.815524688699272460e+01,1.748322313847179288e+01,-6.727251304455851511e+00,2.430390478563148715e+00,-1.168220709190616047e-01,5.135261478802827462e+00,7.442956285467742239e-01
2.835492948902813382e+01,1.735358357282828479e+01,-6.880237373882103213e+00,2.419236124529384302e+00,-1.138820791425882023e-01,5.164243747087890135e+00,7.878317434598046676e-01
2.855461209106354303e+01,1.721496366286502067e+01,-7.029518530505464824e+00,2.410382336168545248e+00,-1.134964957330241442e-01,5.195228759391557816e+00,7.616839701904736248e-01
2.875429469309895225e+01,1.708722386175065111e+01,-7.175384841604436126e+00,2.398070120734393740e+00,-1.132066201899391278e-01,5.223578468333498925e+00,7.360699709270467350e-01
2.895397729513436147e+01,1.695064710272068353e+01,-7.320035696308567097e+00,2.384528329249148815e+00,-1.148072310790712314e-01,5.251536858557160237e+00,6.587727762231446738e-01
2.915365989716977069e+01,1.680990604843792013e+01,-7.468536996554481000e+00,2.373622001248215430e+00,-1.154822095367208784e-01,5.277140101705302122e+00,6.090274485911213453e-01
2.935334249920517991e+01,1.667118246153934891e+01,-7.607159275804429299e+00,2.356971247328647934e+00,-1.159657440867027933e-01,5.299724921428937918e+00,5.678603765560571448e-01
2.955302510124058912e+01,1.653618662538824680e+01,-7.751407605235820952e+00,2.339804982949169165e+00,-1.147294922871890110e-01,5.320851581667702668e+00,5.768403899857421635e-01
2.975270770327599834e+01,1.639015190177757120e+01,-7.893244249747777275e+00,2.318878253334123674e+00,-1.163526919036686202e-01,5.342876091986703990e+00,5.035582499346900054e-01
2.995239030531140756e+01,1.623801449144728792e+01,-8.028812497402325832e+00,2.300563973822886688e+00,-1.178924965228229926e-01,5.362047259920075248e+00,4.354078952083986764e-01
3.015207290734681678e+01,1.609890677779590362e+01,-8.160678901193977097e+00,2.278053893122470086e+00,-1.214983264929188622e-01,5.377589175476524375e+00,3.114548564219529747e-01
3.035175550938222599e+01,1.594969096588195079e+01,-8.286312643868598116e+00,2.244561701894337347e+00,-1.224101490214904858e-01,5.388874778071651050e+00,2.702127765610633503e-01
3.055143811141763521e+01,1.578604867163767622e+01,-8.412346316460229900e+00,2.202995871532444028e+00,-1.231776908256762976e-01,5.399221867534659935e+00,2.341736253909671439e-01
3.075112071345304443e+01,1.562150025072129544e+01,-8.535605858173848759e+00,2.165548300137665194e+00,-1.230420158477678882e-01,5.408131506592484428e+00,2.262810989681934837e-01
3.095080331548845365e+01,1.546555331776342257e+01,-8.648450864745386824e+00,2.128989211211690602e+00,-1.218327004137241959e-01,5.416179586588337536e+00,2.510375732537603044e-01
3.115048591752386287e+01,1.530227673767252128e+01,-8.757215341260270236e+00,2.093726272585125336e+00,-1.224906313843884403e-01,5.425265102924404559e+00,2.196718251274170641e-01
3.135016851955927208e+01,1.511840147533949796e+01,-8.846901660365503517e+00,2.060696021843323678e+00,-1.209863008363976922e-01,5.433542416271650133e+00,2.530750797362114612e-01
3.154985112159468130e+01,1.493597593690054204e+01,-8.923544311431903964e+00,2.033199530917323195e+00,-1.206150526041194770e-01,5.442750769150842771e+00,2.519556548688399733e-01
3.174953372363009052e+01,1.475122077258720665e+01,-9.001915553598104580e+00,2.001315793877425975e+00,-1.180231188025434308e-01,5.452033194496718416e+00,3.168022187576376436e-01
3.194921632566550329e+01,1.456416714490613273e+01,-9.074021282375682063e+00,1.972991676833022900e+00,-1.171456316315150070e-01,5.463669531896111486e+00,3.280055342547612551e-01
3.214889892770091251e+01,1.438175666179686019e+01,-9.150545265518521987e+00,1.945168439022073592e+00,-1.140420448098645595e-01,5.475532072559359698e+00,4.058539671237854085e-01
3.234858152973632173e+01,1.419175753967709852e+01,-9.223747012436822601e+00,1.930372583086315430e+00,-1.092796105042160987e-01,5.490603389668361700e+00,5.305775703518610387e-01
3.254826413177173094e+01,1.400958260523811383e+01,-9.297817762701544808e+00,1.918453499832860842e+00,-1.013350394463943677e-01,5.509574369040286967e+00,7.489333578031008853e-01
3.274794673380714016e+01,1.382268305662752361e+01,-9.361712477636682905e+00,1.906683123051106321e+00,-9.563245198436529093e-02,5.536358704047217749e+00,8.937441134313709457e-01
3.294762933584254938e+01,1.363280028093245022e+01,-9.428073591943199716e+00,1.897970916616889880e+00,-8.926205729183732396e-02,5.568735208214022236e+00,1.056911138727958166e+00
3.314731193787795860e+01,1.343719142399391941e+01,-9.490010309946283584e+00,1.884437041252318146e+00,-8.292454945151782331e-02,5.607541943172808629e+00,1.217476795293372938e+00
3.334699453991336782e+01,1.324923998824630367e+01,-9.549555256729833630e+00,1.873794060095633540e+00,-7.708779666479606552e-02,5.650185628060246046e+00,1.364003109174517281e+00
3.354667714194877703e+01,1.306629488934723504e+01,-9.601071401571507735e+00,1.858110431976601973e+00,-7.161285435332295779e-02,5.695882954226847872e+00,1.501658248970172416e+00
3.374635974398418625e+01,1.286739254629848794e+01,-9.659589540428203946e+00,1.847534984077601194e+00,-6.551956215633612801e-02,5.750283986793520263e+00,1.658545493982830354e+00
3.394604234601959547e+01,1.267173460066772961e+01,-9.716258035299164320e+00,1.832725082997637145e+00,-5.869249803588699049e-02,5.808739501363303859e+00,1.844629742472694733e+00
3.414572494805500469e+01,1.248101529322038594e+01,-9.767044070084194729e+00,1.822609648141019889e+00,-5.351409735837692194e-02,5.871080524895448072e+00,1.980391190540914614e+00
3.434540755009041391e+01,1.229206322932775564e+01,-9.817636839945336646e+00,1.808136962396378777e+00,-4.967327076550264592e-02,5.936694995021104759e+00,2.074297985471794448e+00
3.454509015212582312e+01,1.210094178332745862e+01,-9.861802130527955512e+00,1.798298984452106453e+00,-4.548980633069174551e-02,6.004842042370328592e+00,2.184722742733502976e+00
3.474477275416123234e+01,1.189811113772467976e+01,-9.908342108948696492e+00,1.783625563112376966e+00,-4.081982321923671719e-02,6.080083566645483550e+00,2.315996606766902222e+00
3.494445535619664156e+01,1.170451578257676140e+01,-9.945023244768870896e+00,1.772507613950333294e+00,-3.790585623978473540e-02,6.154681389911143441e+00,2.389122260904723127e+00
3.514413795823205078e+01,1.150928980040651872e+01,-9.986009979946443238e+00,1.762554476443264129e+00,-3.333548653296597442e-02,6.231635188565528338e+00,2.530473813423020246e+00
3.534382056026746000e+01,1.131336480043972692e+01,-1.001784328156829140e+01,1.752834185379263054e+00,-2.992223940488682177e-02,6.311722910107124385e+00,2.632962431801182390e+00
3.554350316230286921e+01,1.111729474252917527e+01,-1.005228567662062034e+01,1.747202708988236708e+00,-2.460794976188436164e-02,6.394227507108995567e+00,2.818875787727924020e+00
3.574318576433827843e+01,1.091977583194056578e+01,-1.008047341671633923e+01,1.739653460765467230e+00,-2.107332867667439935e-02,6.481588551317263303e+00,2.939688596566718992e+00
3.594286836637368765e+01,1.071513627417548875e+01,-1.011636725244599511e+01,1.738594262277741720e+00,-1.706086182744482455e-02,6.575143401949676836e+00,3.087416107534915355e+00
3.614255096840909687e+01,1.052599652397512031e+01,-1.014659851906674781e+01,1.731451754900135143e+00,-1.189991260861861071e-02,6.664476077727886860e+00,3.296462508961075066e+00
3.634223357044450609e+01,1.032743107422152207e+01,-1.017927778282541063e+01,1.731994823925015581e+00,-6.781698585328651066e-03,6.763281692593112737e+00,3.514791684007303019e+00
3.654191617247991530e+01,1.012823253670487844e+01,-1.021345595187575483e+01,1.736783041948873674e+00,-4.631077342322339682e-03,6.867512216481339138e+00,3.606585777279865734e+00
3.674159877451532452e+01,9.935743284871310976e+00,-1.024288758255488752e+01,1.743662952750254291e+00,3.654487026989454608e-04,6.969025632823059979e+00,3.807251136544302916e+00
3.694128137655073374e+01,9.735798398849887292e+00,-1.027850570853415135e+01,1.746588116490082498e+00,5.118860536545117614e-03,7.079107811967401354e+00,3.568474613649652571e+00
3.714096397858614296e+01,9.538650450247315504e+00,-1.030535608626277266e+01,1.751306707431938392e+00,9.504451617868739377e-03,7.178704045511674181e+00,3.335199569407767850e+00
3.734064658062155218e+01,9.344420478693653109e+00,-1.033801215447257427e+01,1.754295047633748439e+00,1.618984195497280565e-02,7.269633243397455757e+00,9.255536078595302252e-01
3.754032918265696139e+01,9.143267748381664006e+00,-1.038299067570786072e+01,1.759834843192408016e+00,2.164526218480547839e-02,7.295828799044492996e+00,-2.386227987934886663e+00
3.774001178469237061e+01,8.946412013000026420e+00,-1.042504124428820411e+01,1.763375442003486171e+00,2.752659317080157625e-02,7.229691376744365350e+00,-2.194158157715599966e+00
3.793969438672777983e+01,8.760305864685420829e+00,-1.046359453894419822e+01,1.764589937344221759e+00,3.170721706006975060e-02,7.171778367716894032e+00,-2.001315426940529107e+00
3.813937698876318905e+01,8.565571656827147606e+00,-1.050436989940317645e+01,1.775085537867361118e+00,3.601411392652600213e-02,7.116041875997919597e+00,-1.798860654351611243e+00
3.833905959079859826e+01,8.362594184358316696e+00,-1.054392482748371940e+01,1.781053218001613203e+00,4.060882986501169328e-02,7.063572666427081259e+00,-1.658167046345168982e+00
3.853874219283401459e+01,8.168494246258052982e+00,-1.058839891312054959e+01,1.779804072973263374e+00,4.401119450870968897e-02,7.016671392321285339e+00,-1.557228806487703565e+00
3.873842479486942381e+01,7.973031888553236080e+00,-1.062560782490811562e+01,1.785085038069684771e+00,4.664853414731119641e-02,6.972373065315911056e+00,-1.470350058852940789e+00
3.893810739690483302e+01,7.780854436004442931e+00,-1.066217646789080575e+01,1.792950561778207330e+00,4.901567855682999186e-02,6.930996281877741083e+00,-1.368824475024590370e+00
3.913778999894024224e+01,7.581083832001389133e+00,-1.071092358222616170e+01,1.800511949042777893e+00,5.173535885649944294e-02,6.890265659466807691e+00,-1.326830228353410135e+00
3.933747260097565146e+01,7.385650898200291081e+00,-1.075603517014174493e+01,1.817490780741483292e+00,5.321650875785954860e-02,6.851533488123267013e+00,-1.248889991624498874e+00
3.953715520301106068e+01,7.200828603526415961e+00,-1.079499237496269082e+01,1.833646354484248953e+00,5.543392630202616939e-02,6.817017084181657083e+00,-1.053071912544295108e+00
3.973683780504646990e+01,6.998551824589889669e+00,-1.084895429133803191e+01,1.849585095755783115e+00,6.021898715080358649e-02,6.784600128176967004e+00,-8.780984574752881411e-01
3.993652040708187911e+01,6.803914010865466544e+00,-1.090550917117765728e+01,1.865221854394866874e+00,6.451914424489138544e-02,6.758316303575298001e+00,-7.795731629894783188e-01
4.013620300911728833e+01,6.624569133857522552e+00,-1.095826055613053995e+01,1.875279594477103018e+00,6.710446749986896664e-02,6.736717999226184084e+00,-6.853637423637065629e-01
4.033588561115269755e+01,6.431179817570134460e+00,-1.103030095560098012e+01,1.894172360186191284e+00,6.961423806088368194e-02,6.715689848800604267e+00,-4.932334676558255415e-01
4.053556821318810677e+01,6.245830672016890794e+00,-1.110574073409032003e+01,1.912548438712587284e+00,7.419905686469388528e-02,6.700976396276830727e+00,-4.123103602058537653e-01
4.073525081522351599e+01,6.058027905764719279e+00,-1.117376507020353849e+01,1.929960966343709394e+00,7.628104110765523971e-02,6.688674951385774392e+00,-2.955459185852541415e-01
4.093493341725892520e+01,5.870699938416247932e+00,-1.124140945071009590e+01,1.942339681185263345e+00,7.909912457944839881e-02,6.679868753532643311e+00,-2.671763274475139061e-01
4.113461601929433442e+01,5.680204459390606253e+00,-1.130828513524742718e+01,1.957919728905967993e+00,7.992816718795948960e-02,6.671788693436019102e+00,-2.643465586755202046e-01
4.133429862132974364e+01,5.500034668922214820e+00,-1.138798135088898000e+01,1.966823266433939565e+00,7.815602159554990713e-02,6.663978311882164718e+00,-3.507424201879037473e-01
4.153398122336515286e+01,5.314980434898171957e+00,-1.146580640099115556e+01,1.981218656092962327e+00,7.599376084180294033e-02,6.653403766760300542e+00,-4.560439319037044026e-01
4.173366382540056208e+01,5.134617951727892482e+00,-1.154876721568446740e+01,2.003869122927673274e+00,7.274749331007286657e-02,6.639782170083772250e+00,-6.133854550847922527e-01
4.193334642743597129e+01,4.947030654922256687e+00,-1.162902475603000063e+01,2.022256949422578387e+00,6.986934385758718224e-02,6.620906517022919324e+00,-7.610906239826955577e-01
4.213302902947138051e+01,4.770667265120017930e+00,-1.171408936212073471e+01,2.043077431438849345e+00,6.945880590900790907e-02,6.598359699138560686e+00,-7.959242606522841657e-01
4.233271163150678973e+01,4.593924406901378710e+00,-1.179849012139370501e+01,2.059068261895807161e+00,6.586237871501675334e-02,6.574691604722837646e+00,-9.733090881987205290e-01
4.253239423354219895e+01,4.413630406513658677e+00,-1.190299227595414244e+01,2.076129287839570736e+00,6.260899175179651666e-02,6.543769008671660004e+00,-1.140092105658363497e+00
4.273207683557760816e+01,4.247828313781422338e+00,-1.201070250848732712e+01,2.089724973556617016e+00,5.961798845740234193e-02,6.509230578018193825e+00,-1.296033676453073102e+00
4.293175943761301738e+01,4.083360749024699921e+00,-1.210801477353161282e+01,2.108844942073152318e+00,5.730478489872440490e-02,6.471069334304196730e+00,-1.422129776883382268e+00
4.313144203964842660e+01,3.908383488004467221e+00,-1.221340026047853300e+01,2.119717237043037272e+00,5.483046902978818554e-02,6.426022326797094841e+00,-1.560115711747187772e+00
4.333112464168383582e+01,3.739615692436242256e+00,-1.232306395087284479e+01,2.129618735880184133e+00,5.488412608820042449e-02,6.376971153306964624e+00,-1.588748223299011331e+00
4.353080724371924504e+01,3.571513466084914601e+00,-1.243037488660115208e+01,2.137138992551204986e+00,5.090123150517165268e-02,6.327089351803754091e+00,-1.781114343556989832e+00
4.373048984575465425e+01,3.402799014865947935e+00,-1.253787850840650542e+01,2.140113270869960616e+00,4.423347355576383311e-02,6.270520045468915171e+00,-2.081500496679736578e+00
4.393017244779006347e+01,3.233570147330352640e+00,-1.265158401021174939e+01,2.144255702074661762e+00,3.917380755437382261e-02,6.202472569270915947e+00,-2.312186901004706030e+00
4.412985504982547269e+01,3.068147395584522208e+00,-1.275538707919712600e+01,2.152673896440766121e+00,3.023001702941947519e-02,6.129237579682812687e+00,-2.685075512493574124e+00
4.432953765186088191e+01,2.902722187063844217e+00,-1.285601626009664322e+01,2.157203783347313220e+00,2.125268520522229782e-02,6.043818551730093525e+00,-3.045255973283648832e+00
4.452922025389629113e+01,2.731204473393971544e+00,-1.297271347787199325e+01,2.162586966388831300e+00,1.107638219419033662e-02,5.938371019105598947e+00,-3.432828994926433896e+00
4.472890285593170034e+01,2.566395752642487427e+00,-1.308682824273989986e+01,2.168054467609531244e+00,1.135229487415577269e-03,5.821336837345751469e+00,-3.420935211926038555e+00
4.492858545796710956e+01,2.402496975230998810e+00,-1.319361752572047131e+01,2.171195052338397602e+00,-1.241383131169592965e-02,5.705222458403376606e+00,-3.021807822405094157e+00
4.512826806000251878e+01,2.239397921830525107e+00,-1.331135120301790487e+01,2.176893543439768486e+00,-2.563335220718575627e-02,5.597666658846745413e+00,-2.658317953143420898e+00
4.532795066203792800e+01,2.077218216484551849e+00,-1.342750266852229757e+01,2.186011368588566484e+00,-3.853832490310609565e-02,5.502117244877508639e+00,-2.381780301809714118e+00
4.552763326407333722e+01,1.914942106582202763e+00,-1.354384289305371425e+01,2.184500463168150830e+00,-4.921943918028662962e-02,5.414992924012884679e+00,-2.152202706902844209e+00
4.572731586610874643e+01,1.752658648413430109e+00,-1.366017059976513792e+01,2.180522224861261016e+00,-5.877158457651984053e-02,5.335043421264910712e+00,-1.882503888800932668e+00
4.592699846814415565e+01,1.590312947409865618e+00,-1.377675888329669718e+01,2.178703505904413085e+00,-7.010048279959767148e-02,5.264044772937378269e+00,-1.640077996190586918e+00
4.612668107017956487e+01,1.428322583667616330e+00,-1.389199129369348462e+01,2.163805600639033599e+00,-8.074930862111380503e-02,5.201739065235717163e+00,-1.484573979757734419e+00
4.632636367221497409e+01,1.265081863536956064e+00,-1.401335281591760662e+01,2.143944091536171825e+00,-8.847109783726353482e-02,5.143357958987960998e+00,-1.322458138394516425e+00
4.652604627425038331e+01,1.101538572254494808e+00,-1.412072634124767490e+01,2.120364504193062771e+00,-9.648660511749131141e-02,5.092806346230242198e+00,-1.182691970129579273e+00
4.672572887628579252e+01,9.355284456518115910e-01,-1.422600690340306961e+01,2.094258685115706342e+00,-1.037350835892013462e-01,5.046948715385505935e+00,-1.088248503332517769e+00
4.692541147832120885e+01,7.608657084807203264e-01,-1.433587813699344515e+01,2.059268419322190624e+00,-1.093712782645595571e-01,5.002257432423306227e+00,-9.231467135082471742e-01
4.712509408035661806e+01,5.825963638975059089e-01,-1.442790755425024507e+01,2.017346547690618053e+00,-1.177118733052716359e-01,4.965095314751948763e+00,-7.028912077171851625e-01
4.732477668239202728e+01,4.095232813956061202e-01,-1.450386389760251937e+01,1.975710075985419145e+00,-1.280262766914105621e-01,4.938265760689674266e+00,-5.210185195089573895e-01
4.752445928442743650e+01,2.154121854796239022e-01,-1.458482404976589386e+01,1.940573678826340576e+00,-1.367128380938711085e-01,4.916025790270880158e+00,-3.773321946218831657e-01
4.772414188646284572e+01,2.634596270673525420e-02,-1.465654371978792447e+01,1.905400012190288095e+00,-1.435648482482485833e-01,4.900480310441648335e+00,-2.313720205524876505e-01
4.792382448849825494e+01,-1.531609284751399847e-01,-1.470328822172498384e+01,1.864298765887419052e+00,-1.501795854820319742e-01,4.891714560732788541e+00,-1.802090967112596476e-01
4.812350709053366415e+01,-3.582070182366797195e-01,-1.474739483225613235e+01,1.830189255280279426e+00,-1.528004165220478994e-01,4.883981837143918980e+00,-1.252987046491000900e-01
4.832318969256907337e+01,-5.492748503592960185e-01,-1.479098143283971112e+01,1.803881002925831645e+00,-1.554224194419360772e-01,4.878951468679279202e+00,-8.397934801949301364e-02
4.852287229460448259e+01,-7.478799552353873059e-01,-1.483757398448630838e+01,1.777253038960356690e+00,-1.573847584650563125e-01,4.875438886058345744e+00,-5.315782137800298401e-02
4.872255489663989181e+01,-9.414101512689256879e-01,-1.487857497019607145e+01,1.753772639340482442e+00,-1.588219483031282631e-01,4.873281477869582545e+00,-5.078998363089641532e-02
4.892223749867530103e+01,-1.133849582959123525e+00,-1.490852007102085253e+01,1.734404223702275871e+00,-1.574411219185922473e-01,4.871251289053054379e+00,-8.197890146982976523e-02
4.912192010071071024e+01,-1.336495618950570119e+00,-1.493718009150187775e+01,1.706793280398586354e+00,-1.533223845313468614e-01,4.867805776498026482e+00,-1.871313172137007430e-01
