0.000000000000000000e+00,6.122814309105847896e-02,-1.224562861821169441e-01,-1.372681481375938706e+00,-5.633939339523733741e-02,7.936370999751368061e+00,-2.746600854902929711e-01
4.932160270274611946e+01,-1.531798350578757351e+00,-1.496473270593389060e+01,1.674718967415643078e+00,-1.506363947233039791e-01,4.860217563279844555e+00,-2.636163212024602021e-01
4.952128530478152868e+01,-1.734117970601908976e+00,-1.499313552889720036e+01,1.638516958323553929e+00,-1.493204477947205899e-01,4.849123554930700131e+00,-3.120619687076489623e-01
4.972096790681693790e+01,-1.927784168171651435e+00,-1.501814782329232578e+01,1.607174175680681216e+00,-1.488440513188025727e-01,4.836540461151945358e+00,-3.385731261474889675e-01
4.992065050885234712e+01,-2.128996219323753269e+00,-1.502946601115940339e+01,1.578938497871385849e+00,-1.465855847395280409e-01,4.822412079460349332e+00,-4.157717531503155040e-01
5.012033311088775633e+01,-2.325790659703217411e+00,-1.501664218911185600e+01,1.553573905374695308e+00,-1.474261837570816636e-01,4.805379075094566410e+00,-3.538397524789737014e-01
5.032001571292316555e+01,-2.524502615355788571e+00,-1.499699449373106930e+01,1.523241028960079291e+00,-1.512464535141873068e-01,4.790653186637916505e+00,-2.615295178770338236e-01
5.051969831495857477e+01,-2.724178966240821786e+00,-1.497161517232283856e+01,1.491824542372724771e+00,-1.559841871337876162e-01,4.779652202935715799e+00,-1.832193662505418597e-01
5.071938091699398399e+01,-2.921661536594660991e+00,-1.495064404947367898e+01,1.459979087165667266e+00,-1.599214900527796690e-01,4.772033427991575039e+00,-8.039036485288708622e-02
5.091906351902939321e+01,-3.123583111991556471e+00,-1.492472117982967639e+01,1.430503361480618629e+00,-1.646737114710384864e-01,4.768602677285280755e+00,0.000000000000000000e+00
5.111874612106480242e+01,-3.315015544987597540e+00,-1.490310181814144563e+01,1.405030293820759724e+00,-1.682089744321179914e-01,4.768602677285280755e+00,0.000000000000000000e+00
5.131842872310021164e+01,-3.512319690495952162e+00,-1.487047736000997489e+01,1.374120730793772616e+00,-1.669553139532047314e-01,4.768602677285280755e+00,2.850770208921135293e-02
5.151811132513562086e+01,-3.721697600294924690e+00,-1.483584570125212565e+01,1.344239767771494787e+00,-1.647600233330276942e-01,4.769871219961382636e+00,7.643408020620662269e-02
5.171779392717103008e+01,-3.911286059600510789e+00,-1.479743740313972467e+01,1.310968662893678527e+00,-1.643640572117115173e-01,4.772969961280627338e+00,8.058259525558263137e-02
5.191747652920643930e+01,-4.094997717236166679e+00,-1.475182592180575192e+01,1.278886946254000456e+00,-1.635533944825721675e-01,4.776164682293554620e+00,9.406100512622043996e-02
5.211715913124184851e+01,-4.295479657169856580e+00,-1.468711078458142971e+01,1.241420375664990416e+00,-1.630870464818910959e-01,4.780311745358851283e+00,9.823586533233721885e-02
5.231684173327725773e+01,-4.475819311511457066e+00,-1.460819201697656844e+01,1.199855295199022009e+00,-1.600539393591101922e-01,4.784355354960034390e+00,1.613563390350409299e-01
5.251652433531266695e+01,-4.652834633174279588e+00,-1.452703293762841419e+01,1.154306471695298431e+00,-1.550862231346498421e-01,4.790918408993466215e+00,2.653215528285082225e-01
5.271620693734807617e+01,-4.842540860215072129e+00,-1.444000321757394900e+01,1.115101854238105261e+00,-1.518603951192900314e-01,4.802463246462404634e+00,3.225445070478400456e-01
5.291588953938348538e+01,-5.014938619222399474e+00,-1.435638135964939899e+01,1.076754719834972285e+00,-1.475191363063884376e-01,4.815314881742403408e+00,4.044358135142262500e-01
5.311557214141889460e+01,-5.194157243079225772e+00,-1.426075903557518920e+01,1.035025166392327556e+00,-1.439596118678906911e-01,4.832345785206999977e+00,4.633176526796561889e-01
5.331525474345430382e+01,-5.360999956655938981e+00,-1.415144027753818357e+01,1.007957537139351434e+00,-1.399272923813776326e-01,4.851432669557792288e+00,5.316154229030376488e-01
5.351493734548971304e+01,-5.517647621908540856e+00,-1.404137316590198381e+01,9.805227549124797548e-01,-1.370871718780983517e-01,4.872366461000614102e+00,5.705567180938873051e-01
5.371461994752512226e+01,-5.691871451399534543e+00,-1.392477651312801079e+01,9.507613231780527308e-01,-1.349420638326630784e-01,4.896853825323632670e+00,5.892003144444634133e-01
5.391430254956053147e+01,-5.853095820934195892e+00,-1.380493037576066584e+01,9.257631502313108385e-01,-1.332476706090972296e-01,4.920965872797419038e+00,5.982870509042741425e-01
5.411398515159594069e+01,-6.000545129100855135e+00,-1.367482058399084188e+01,9.022609893792203906e-01,-1.298302070542180220e-01,4.944816201041636106e+00,6.504946984380526320e-01
5.431366775363134991e+01,-6.152685802625946110e+00,-1.355023813804793242e+01,8.840412874151848399e-01,-1.245751986181095616e-01,4.970617139340995472e+00,7.471162392636641059e-01
5.451335035566675913e+01,-6.305660813889159222e+00,-1.341971884173207030e+01,8.724641308653056093e-01,-1.191583720555887960e-01,5.000750735793712209e+00,8.451460669018847627e-01
5.471303295770216835e+01,-6.457041872430457019e+00,-1.328731108523636983e+01,8.535015102947633991e-01,-1.158908216248279582e-01,5.034625543924405200e+00,8.874626872484004947e-01
5.491271555973757756e+01,-6.609167662885925942e+00,-1.315688882909099533e+01,8.413632617271016301e-01,-1.127975533575825834e-01,5.069823887810968266e+00,9.257515985439666029e-01
5.511239816177298678e+01,-6.759998395392474713e+00,-1.302394345960900068e+01,8.301056961049999572e-01,-1.087480026097644575e-01,5.106405200102898334e+00,-3.660886909856465171e-02
5.531208076380839600e+01,-6.902940547889325096e+00,-1.288721044041724006e+01,8.152998140241130010e-01,-1.078161775081516033e-01,5.104986870141434707e+00,-1.011341166603013875e+00
5.551176336584381232e+01,-7.047936726040600952e+00,-1.275678521435088442e+01,7.967613040456127393e-01,-1.060357413150117417e-01,5.066203503730128510e+00,-1.097614323937205816e+00
5.571144596787922154e+01,-7.193674703525211989e+00,-1.261476393426617193e+01,7.720570142909886080e-01,-1.027901703928298521e-01,5.021922260812277550e+00,-1.229166011377093692e+00
5.591112856991463076e+01,-7.339809375087011034e+00,-1.247596149085764239e+01,7.467421146063664139e-01,-1.015784697697543759e-01,4.972346741646612500e+00,-1.313269594887379377e+00
5.611081117195003998e+01,-7.474879624072368500e+00,-1.232675286531874193e+01,7.229237043173455390e-01,-1.035255955184176957e-01,4.918902764983568154e+00,-1.307359255213488058e+00
5.631049377398544920e+01,-7.602269891655319967e+00,-1.218485141803763128e+01,7.023452990161804799e-01,-1.062430489578357062e-01,4.867955689857050849e+00,-1.263819144183755183e+00
5.651017637602085841e+01,-7.735578404294692234e+00,-1.202193421238559523e+01,6.784293959680303132e-01,-1.105629664936752243e-01,4.812993577284153446e+00,-1.250904881233852128e+00
5.670985897805626763e+01,-7.848599924908195469e+00,-1.185811874840103997e+01,6.522742379567620929e-01,-1.135613778848790223e-01,4.760986706483627984e+00,-1.151601393800453454e+00
5.690954158009167685e+01,-7.954500688904302841e+00,-1.170330688565019095e+01,6.262805406815714626e-01,-1.202338693082174448e-01,4.715398997792557445e+00,-1.064162284681512194e+00
5.710922418212708607e+01,-8.072601295563417878e+00,-1.153615996130488597e+01,6.007234838469019955e-01,-1.266473936937709821e-01,4.668983199327636058e+00,-9.770911623339229024e-01
5.730890678416249528e+01,-8.188904489320878000e+00,-1.136770719899726245e+01,5.773772398125651684e-01,-1.330837093727412213e-01,4.625946364473205286e+00,-9.229114130622881884e-01
5.750858938619790450e+01,-8.300978520486015810e+00,-1.120227199906709181e+01,5.570529002217772252e-01,-1.379940042724615012e-01,4.585906798205754420e+00,-9.083722541684283724e-01
5.770827198823331372e+01,-8.401698382902679896e+00,-1.103316534769679436e+01,5.402531494239850574e-01,-1.410842299744687889e-01,4.546751988140607992e+00,-9.079781535366385770e-01
5.790795459026872294e+01,-8.503680309389229919e+00,-1.086714579952011306e+01,5.200940871433159529e-01,-1.432075694794813503e-01,4.507674775845353921e+00,-9.138772370925181132e-01
5.810763719230413216e+01,-8.599511019581028037e+00,-1.068543308331442176e+01,4.888157835715607469e-01,-1.448857672489391180e-01,4.465831320358276457e+00,-9.337320123328597399e-01
5.830731979433954137e+01,-8.693500101040374517e+00,-1.050971148833261992e+01,4.597435181336639864e-01,-1.462091655963687342e-01,4.423969197050819702e+00,-9.452678219824889316e-01
5.850700239637495059e+01,-8.787902195503606961e+00,-1.033240847937061879e+01,4.309141141010881526e-01,-1.500504898518665031e-01,4.380839485129896183e+00,-9.273237180015323489e-01
5.870668499841035981e+01,-8.870293731083433997e+00,-1.015465349032704090e+01,3.999768817591822234e-01,-1.538993173494963007e-01,4.339169211098732326e+00,-9.100861292098282318e-01
5.890636760044576903e+01,-8.945261630678196241e+00,-9.973284478324671909e+00,3.611910242020970330e-01,-1.578087802982635623e-01,4.297810690601775896e+00,-8.784013578523142129e-01
5.910605020248117825e+01,-9.007601098056507993e+00,-9.778205274271369873e+00,3.243200738294977903e-01,-1.626931473160406205e-01,4.255747589575144652e+00,-7.884674081497713427e-01
5.930573280451658746e+01,-9.072766789088582584e+00,-9.582593338945148531e+00,2.838097865026492084e-01,-1.707235634610951291e-01,4.217375200322200257e+00,-6.641326969656861090e-01
5.950541540655199668e+01,-9.129118119506246742e+00,-9.400902858422686137e+00,2.456612672774030059e-01,-1.802750710286327163e-01,4.187311735910822286e+00,-5.277619172351700749e-01
5.970509800858740590e+01,-9.170210508929656612e+00,-9.215346072536682698e+00,2.086156913417085423e-01,-1.902292092402033397e-01,4.163288935691130455e+00,-3.939493269652122320e-01
5.990478061062281512e+01,-9.209014067711727591e+00,-9.000013947974267126e+00,1.748209125097766048e-01,-1.999378947501538606e-01,4.142533304198257937e+00,-2.820522972160625641e-01
6.010446321265822434e+01,-9.231790312394366538e+00,-8.804717500003382824e+00,1.443003642740487980e-01,-2.078015670276336657e-01,4.129124347860274824e+00,-1.661913758093208904e-01
6.030414581469363355e+01,-9.247583927041198137e+00,-8.610106305160627471e+00,1.184367664620016303e-01,-2.154170273950370695e-01,4.121258280355138304e+00,-8.245601376907332747e-02
6.050382841672904277e+01,-9.269385747275890708e+00,-8.412046324527503671e+00,7.917995096186092319e-02,-2.207741767588105863e-01,4.117269732729552878e+00,-3.086558877319657904e-02
6.070351101876445199e+01,-9.280858956137118199e+00,-8.215241034057463310e+00,3.765391516034966024e-02,-2.239783090565477253e-01,4.115791588817421243e+00,-5.372253598986463305e-03
6.090319362079986121e+01,-9.291508524926479495e+00,-8.012922252393424927e+00,-3.952816798258318443e-03,-2.255122307829676986e-01,4.115527132403235200e+00,0.000000000000000000e+00
6.110287622283527043e+01,-9.294828731686896717e+00,-7.801555708271720846e+00,-4.901633594104093383e-02,-2.258294106166782722e-01,4.115527132403235200e+00,0.000000000000000000e+00
6.130255882487067964e+01,-9.306770299808796665e+00,-7.616072723535125988e+00,-1.044332678008106363e-01,-2.205212796511636930e-01,4.115527132403235200e+00,8.990680570636337687e-02
6.150224142690608886e+01,-9.286513808314825980e+00,-7.417236280755483691e+00,-1.629030050805346796e-01,-2.172517856296764527e-01,4.119891034013318354e+00,1.374763534027440004e-01
6.170192402894149808e+01,-9.245818041894334982e+00,-7.208335733554508629e+00,-2.194561202604572436e-01,-2.139229238110508802e-01,4.126986752428091876e+00,1.814605570556613312e-01
6.190160663097690730e+01,-9.201219295509449836e+00,-7.028070394071168181e+00,-2.783882942405342398e-01,-2.100197748584471114e-01,4.135143800759869315e+00,2.337848683814452155e-01
6.210128923301231652e+01,-9.135075462779180810e+00,-6.833183324444573437e+00,-3.410713686507069742e-01,-2.066903592696799352e-01,4.146762925341812789e+00,2.708264202714044666e-01
6.230097183504772573e+01,-9.043311884474187323e+00,-6.661216947913628061e+00,-4.005571329258166280e-01,-2.051316105804025236e-01,4.159473595888342423e+00,2.759727543629177382e-01
6.250065443708313495e+01,-8.952160693042239714e+00,-6.481977761230881541e+00,-4.507811274474051721e-01,-1.990441364298692062e-01,4.172793863120996427e+00,3.592019710792485609e-01
6.270033703911854417e+01,-8.854755207741909828e+00,-6.304876640341161576e+00,-4.945145492788680652e-01,-1.920783759022308412e-01,4.190156641439869212e+00,4.526006874182740281e-01
6.290001964115395339e+01,-8.754978205080403697e+00,-6.135696047778078643e+00,-5.394263564689569801e-01,-1.829025622356583169e-01,4.211318646842069136e+00,5.811856103216479497e-01
6.309970224318936260e+01,-8.645214250869567962e+00,-5.971360684776350958e+00,-5.775640127317258621e-01,-1.731166827387465579e-01,4.238503772600778596e+00,7.149736427555211105e-01
6.329938484522477182e+01,-8.537314571053691736e+00,-5.798961957583289362e+00,-5.968754719958009325e-01,-1.623055671110199827e-01,4.272673372105320055e+00,8.619921323167579752e-01
6.349906744726018104e+01,-8.424104262581892044e+00,-5.635467684599373861e+00,-6.219667697500513848e-01,-1.498181639167369406e-01,4.312606684455682959e+00,1.038595430067762670e+00
6.369875004929559026e+01,-8.312413820424891853e+00,-5.477248464038706466e+00,-6.457180298905562665e-01,-1.380168897047517884e-01,4.358998280581916518e+00,1.202559571587046072e+00
6.389843265133100658e+01,-8.179437914059420223e+00,-5.321261470040582253e+00,-6.639249899427356327e-01,-1.254002392300302970e-01,4.415184484866264469e+00,1.380466040445066156e+00
6.409811525336641580e+01,-8.047759856427477487e+00,-5.164734123269675514e+00,-6.811490108180177083e-01,-1.122357289821770132e-01,4.478682553982419989e+00,1.573708696279643826e+00
6.429779785540182502e+01,-7.923485348894467428e+00,-5.013346066729429396e+00,-7.007875087461808983e-01,-1.004592471124856196e-01,4.546983779975859008e+00,1.747998888171427678e+00
6.449748045743723424e+01,-7.788326987014709601e+00,-4.858512342459462729e+00,-7.157330706822858657e-01,-9.116579936371617399e-02,4.625319743149858276e+00,1.874636929496524829e+00
6.469716305947264345e+01,-7.657048828347794434e+00,-4.715288688492536906e+00,-7.294402827375096043e-01,-8.465382775531488102e-02,4.703404445440194870e+00,1.952286889949936599e+00
6.489684566150805267e+01,-7.529157716512052900e+00,-4.568978753734157294e+00,-7.344020077214521436e-01,-7.791881982684518981e-02,4.783385305450631009e+00,2.042157016803532787e+00
6.509652826354346189e+01,-7.387576142844272553e+00,-4.419800491619098715e+00,-7.403841292412686181e-01,-7.359484766278147350e-02,4.870399302289457388e+00,2.079272120334516138e+00
6.529621086557887111e+01,-7.251987191902330210e+00,-4.275404202760314298e+00,-7.526252271120359438e-01,-7.175801228126962861e-02,4.954240905233803005e+00,2.063735256084919811e+00
6.549589346761428033e+01,-7.114695600659931785e+00,-4.129615733695000124e+00,-7.612246211417654784e-01,-6.947610881875898592e-02,5.036969511151610845e+00,2.062317345626259790e+00
6.569557606964968954e+01,-6.978196416682250991e+00,-3.984685088882962578e+00,-7.706475534820366180e-01,-6.634923189460290027e-02,5.117835120330957110e+00,2.087165238639521192e+00
6.589525867168509876e+01,-6.840667093769166485e+00,-3.838477331444998253e+00,-7.791932155468401788e-01,-6.517609448442877873e-02,5.199051257263995751e+00,2.063281434075727283e+00
6.609494127372050798e+01,-6.703758617196949210e+00,-3.693942032137718545e+00,-7.893018167407497288e-01,-6.351960192147569628e-02,5.277467768166041573e+00,2.055873260033247441e+00
6.629462387575591720e+01,-6.561791651642405299e+00,-3.559340587781341547e+00,-8.017564101646033059e-01,-6.038820591406932753e-02,5.353135368476389822e+00,2.094512052310438577e+00
6.649430647779132642e+01,-6.415378318337640273e+00,-3.417527684585177195e+00,-8.148656081191038014e-01,-6.021630307258772630e-02,5.432303222956637256e+00,2.048021815629857745e+00
6.669398907982673563e+01,-6.266140492487338953e+00,-3.282729463177525897e+00,-8.325924812476410697e-01,-5.893693646616433857e-02,5.507598905818132273e+00,2.037227850157643960e+00
6.689367168186214485e+01,-6.125349493686560010e+00,-3.147640418869471990e+00,-8.506070102800111776e-01,-5.978593292720569413e-02,5.579305209550277311e+00,1.963944820983386963e+00
6.709335428389755407e+01,-5.974093084282519506e+00,-3.017310073172723595e+00,-8.714762262858015696e-01,-6.067492407801580723e-02,5.649149745956324686e+00,1.888687649080588171e+00
6.729303688593296329e+01,-5.815607143651767785e+00,-2.885265175688958461e+00,-8.834520041800568713e-01,-6.100007714498022898e-02,5.717701466713914549e+00,1.830778764157604321e+00
6.749271948796837250e+01,-5.661548719997282042e+00,-2.759681914372457356e+00,-8.994301735145525667e-01,-6.294473323741341109e-02,5.780992795196646661e+00,1.721394713465127957e+00
6.769240209000378172e+01,-5.505340165519450046e+00,-2.644678621830405696e+00,-9.106937752458581503e-01,-6.478065346707161110e-02,5.838467078618458039e+00,1.616776659506834468e+00
6.789208469203919094e+01,-5.342773504800870654e+00,-2.524221147517316854e+00,-9.242156326858640414e-01,-6.707869566900197256e-02,5.894229942388781396e+00,1.494555536147389674e+00
6.809176729407460016e+01,-5.177139917537068925e+00,-2.409862143446803273e+00,-9.348241986566906414e-01,-6.853766950193566909e-02,5.945047198524759047e+00,1.402632970512457389e+00
6.829144989611000938e+01,-5.018882998052694333e+00,-2.292795898743359206e+00,-9.419569905296099055e-01,-6.990488930072760732e-02,5.991310509610758395e+00,1.315707961213201882e+00
6.849113249814541859e+01,-4.853590690841470767e+00,-2.176718294780327856e+00,-9.562160323320283428e-01,-7.098539243387159969e-02,6.035502683550457270e+00,1.239194336422894116e+00
6.869081510018082781e+01,-4.692284576198089141e+00,-2.060993514180331498e+00,-9.648138993286954346e-01,-7.127375269224221765e-02,6.076126476278244759e+00,1.193622018825848397e+00
6.889049770221623703e+01,-4.529828228125649225e+00,-1.943304259548056745e+00,-9.731662207618297922e-01,-7.134954089468428795e-02,6.115407490995381501e+00,1.156654973197616565e+00
6.909018030425164625e+01,-4.363878068811376743e+00,-1.828485423535991972e+00,-9.826986636052505997e-01,-7.127799992845156030e-02,6.153456940902247041e+00,1.126056228752031707e+00
6.928986290628705547e+01,-4.206893114476417672e+00,-1.715185447386410100e+00,-9.962383096854429132e-01,-7.412613576748376676e-02,6.188783601112587185e+00,9.858917264700839400e-01
6.948954550832246468e+01,-4.032920578322200633e+00,-1.610263732386549851e+00,-1.012603983487193826e+00,-7.472982678174555637e-02,6.221063812322626951e+00,9.328335234937810139e-01
6.968922811035787390e+01,-3.862788266514519009e+00,-1.506463301374185049e+00,-1.029358942399216881e+00,-7.804889690637384358e-02,6.250876572140819043e+00,7.753597110155551198e-01
6.988891071239328312e+01,-3.691283820356131784e+00,-1.400112684650089090e+00,-1.047082185393393150e+00,-8.020137952593577035e-02,6.275858259903371206e+00,6.661566341924873846e-01
7.008859331442869234e+01,-3.517970307410764441e+00,-1.303521237712284231e+00,-1.063017420412538216e+00,-8.283954807403852427e-02,6.296883703436888524e+00,5.403502552081604904e-01
7.028827591646410156e+01,-3.346750478676119300e+00,-1.210227082021894773e+00,-1.080932213975933864e+00,-8.775766371155165058e-02,6.313593841828466502e+00,3.268507664507172006e-01
7.048795851849951077e+01,-3.163924161445561101e+00,-1.121632729938263351e+00,-1.098356565473106450e+00,-8.943930803605026902e-02,6.324102616520122844e+00,2.479398165972280521e-01
7.068764112053491999e+01,-2.980234170937828608e+00,-1.031391792127447804e+00,-1.117235049135944625e+00,-9.227024599111630088e-02,6.332121310862705243e+00,1.253543343350730366e-01
7.088732372257032921e+01,-2.801252036874174678e+00,-9.450444210608498485e-01,-1.135552249877659126e+00,-9.411878010204924316e-02,6.336054107129014845e+00,4.654682875909479239e-02
7.108700632460573843e+01,-2.627104611681937207e+00,-8.620642680659164059e-01,-1.156135756157659955e+00,-9.445700365986031688e-02,6.337471108222698213e+00,3.127235073492929535e-02
7.128668892664114765e+01,-2.448122064231310624e+00,-7.773847833447337097e-01,-1.179485997557680355e+00,-9.169338099533765052e-02,6.338448084067519694e+00,1.411336833367692611e-01
7.148637152867655686e+01,-2.253231199359823744e+00,-7.007730462507997249e-01,-1.197875098743239830e+00,-8.917694384520911954e-02,6.343109113401630417e+00,2.369627015269444581e-01
7.168605413071196608e+01,-2.070273938765784472e+00,-6.326933600941363478e-01,-1.222393911651020737e+00,-8.490556259242024173e-02,6.350397604122222539e+00,4.009667021631069250e-01
7.188573673274737530e+01,-1.889311668360676988e+00,-5.622254306965861481e-01,-1.244512035697229013e+00,-8.152921002221510949e-02,6.362647564150790913e+00,5.244298342883642050e-01
7.208541933478278452e+01,-1.691574031860552996e+00,-4.995717984735105754e-01,-1.265656528873918329e+00,-7.799769900745653906e-02,6.379721393351481140e+00,6.504277379116261137e-01
7.228510193681819374e+01,-1.500154341519458701e+00,-4.483446499768165561e-01,-1.292430563299030721e+00,-7.371058935790332500e-02,6.399891960505387445e+00,8.059161938216145016e-01
7.248478453885360295e+01,-1.311073713741862212e+00,-3.967463578828041015e-01,-1.313405507389728388e+00,-7.116849640314611147e-02,6.424525467748100738e+00,8.875539390892838165e-01
7.268446714088901217e+01,-1.113449093814873780e+00,-3.533398111981573275e-01,-1.333309155527763190e+00,-6.713829697615246450e-02,6.452417738221122079e+00,1.029784643131071986e+00
7.288414974292442139e+01,-9.187795569349939129e-01,-3.080562492205556335e-01,-1.349043878985343614e+00,-6.476829584344807877e-02,6.484237400364494697e+00,1.101795325626755417e+00
7.308383234495983061e+01,-7.237231706873820114e-01,-2.625431068472290908e-01,-1.359927069030632207e+00,-6.287366107743377897e-02,6.518182629777794723e+00,1.153705322413571377e+00
7.328351494699523982e+01,-5.314408665253964603e-01,-2.296245372191525747e-01,-1.362429767816906168e+00,-6.115714070651044609e-02,6.552620386788951201e+00,1.199106005645290907e+00
7.348319754903064904e+01,-3.323291417180762597e-01,-1.951346746212700989e-01,-1.368745667258732368e+00,-6.017519996716071823e-02,6.589495953518385463e+00,1.212105146887189955e+00
7.368288015106605826e+01,-1.334436416605052633e-01,-1.638738614599329901e-01,-1.368442215713912447e+00,-5.809765312077341121e-02,6.626425629822874086e+00,0.000000000000000000e+00
